שם הסדרה,ז’אנר,שנת יציאה,אורך/פרקים,תקציר,קישורים
זגורי אימפריה,,,,,קישור: https://drive.google.com/drive/folders/1JFrEGzrZeA_MVdmmEuxrNdSxOMSeDOrZ | קישור: https://drive.google.com/drive/folders/1a1cZh-ZZrmV7ja_2uL2M1-Kmzy8nnlR9עונה | קישור: https://chat.whatsapp.com/BWJAoStMShrJU9Lc8FqDOP?mode=gi_t
זומבים,,,,,
ז’אנר‪ :קומדיה | פנטזיה | מוזיקה ️♂‍🧟🎤🎶 🎭 )‪ (Zombies Collectionאוסף סדרת הסרטים זומבים 🎬,,,,,קישור: https://drive.google.com/drive/folders/1pOrB5T-קישור
זיגי,,,,,
"זהותו‪ .בכפר חדש‪ ,הוא יוצר דמות סודית בשם “זיגי” והופך לכוכב‪ .הסדרה עוקבת אחר מסעו של דורי",,,,,קישור: https://drive.google.com/drive/folders/1zWdIQnSbn2E2BSR1D6fabghethmZLPl6 | קישור: https://drive.google.com/drive/folders/1hBiykmymjBSOhTpCnEahYXD-LsDoYqyl | קישור: https://drive.google.com/drive/folders/1SlbppX0JYN4OLTxE-4NFviRqAB3CEj57 | קישור: https://drive.google.com/drive/folders/1S5LZ2aEw2JGaFSMc66ErpSjfEcNbUJiC | קישור: https://drive.google.com/drive/folders/1JQWyzfnIRLCemENsm61B03ijLjiG8tLy | קישור: https://drive.google.com/drive/folders/1eQdZI8JZo6CSAmHYa-oXbUYUDuhm96g5
חברים,,,,,קישור: https://drive.google.com/open? | קישור: https://drive.google.com/open?id=1yY7wK0SnWbkI2yR3VO2u3qYjzj-JmK0f | קישור: https://drive.google.com/open?id=1YOfVDq8ZBhGjumycMSpFmvuoWE2k3iL0 | קישור: https://drive.google.com/open?id=1-3jeMxwfQ5Dzwix3wszEWYBzk67vji8B | קישור: https://drive.google.com/open?id=1r_3TgbY7bBQwzfV1hWd3srF5zYvo_saL | קישור: https://drive.google.com/open?id=1qWnHxlZZ3rt-q7yIT8ovbdDZRKd6zygC | קישור: https://drive.google.com/open?id=1T7dVcha99VtS7_BHfVBS5lqH48Cyt5sQ | קישור: https://drive.google.com/open?id=1yap9VpsvuqEkTQOAh3m2Bpmv87XCPSEo | קישור: https://drive.google.com/open?id=1KAucRxlGUbT7BGDCUqHIlrFui9MS37KQ | קישור: https://drive.google.com/open?id=1sp3DvItWcllLHmWnHsiThanqyNKBThvF
חברים בחווה,,,,,קישור: https://drive.google.com/drive/folders/1vShJ1CMS5BeZA7m4RfwJ79jh8yTsmHZ0
חולי אהבה,,,,,קישור: https://drive.google.com/drive/folders/1KEFAtN3amWiexyUGYrP2XTeKTh0DoA8k
חוליגנים,,,,,קישור: https://drive.google.com/drive/folders/1-001Ik_2XtmBqZN2-קישור
חופים של סודות,,,,,קישור: https://drive.google.com/drive/folders/198su4WU9h3KJqIgcFXXd7RazhMReDN6V | קישור: https://drive.google.com/drive/folders/1YACdwDtaDme9rFlG4HRVDkWjqGMsJiz1 | קישור: https://drive.google.com/drive/folders/1A2-We0nSCYS1ZJ4zqDs-WuSZa7lEkv3pעונה | קישור: https://drive.google.com/drive/folders/13EjPX57dMazAmYonYtQzM8WJtZmjBHyC
חיי עם משפחת וולטר,,,,,קישור: https://drive.google.com/drive/folders/1YvP8Dg6vv_hxbWxx_1op8oJ8t5zSzHT | קישור: https://drive.google.com/drive/folders/13qV12SmETgWJ2qjma6LeUCdv919gID_r
חסרי בושה,,,,,קישור: https://drive.google.com/folderview?id=12yquYKM8H-קישור | קישור: https://drive.google.com/file/d/1jxlA07CNMTKwo2AJc8ghOgPprF2H_5fF/viewעונה | קישור: https://drive.google.com/file/d/1Mhk2Zq7BvZv1zPsMBBhfAtY4WcDjhFLm/viewעונה | קישור: https://drive.google.com/folderviewחסרי | קישור: https://drive.google.com/folderviewחסרי | קישור: https://drive.google.com/folderviewחסרי | קישור: https://drive.google.com/folderview | קישור: https://drive.google.com/folderviewחסרי | קישור: https://drive.google.com/folderviewחסרי
טהרן,,,,,קישור: https://drive.google.com/drive/folders/1EDEWirmOj-קישור | קישור: https://drive.google.com/drive/folders/1R4WVCYwIruGuWSGBOaY0Mf83zN7Llosiעונה
יאפא,,,,,קישור: https://drive.google.com/drive/folders/13rErDP1Iklx-קישור
יומני הערפד,,,,,קישור: https://drive.google.com/folderview?id=1-יומני | קישור: https://drive.google.com/folderview?id=1עונה | קישור: https://drive.google.com/folderviewעונה | קישור: https://drive.google.com/folderviewעונה | קישור: https://drive.google.com/folderviewעונה | קישור: https://drive.google.com/folderviewעונה | קישור: https://drive.google.com/folderviewעונה | קישור: https://drive.google.com/folderviewעונה
יופי מסוכן,,,,,קישור: https://drive.google.com/file/d/1APIqy2lYfbMEdTRWhFd2rE8SUnARxFGc/view?usp=drivesdk
יחידת המתאבדים ‪2,,,,,קישור: https://drive.google.com/file/d/1dFgDvzHSxHDiU9cyr-קישור
ילד רע,,,,,
"עברו כאסיר צעיר להווה שבו הוא קומיקאי מצליח‪ ,הנאבק בזיכרונותיו הקשים ובסודות מעברו‪ .סדרה",,,,,קישור: https://drive.google.com/uc?id=1E7Elvtg5cBIHz_O1Qg6LtCX- | קישור: https://drive.google.com/file/d/12EKFWAfsckMsB8wdADHwgW68v2pHeCCL/view | קישור: https://drive.google.com/file/d/1xxt7Ua-zXGpmWkyaiMkofr74TvqW8xMt/view | קישור: https://drive.google.com/file/d/1S9goZI2pQgME3DomrP0aO_nfE-NEhE53/view | קישור: https://drive.google.com/file/d/1mpDo1w7F_5XKXyna2dHzHOzlhyCZxAPH/view? | קישור: https://drive.google.com/file/d/1pPngP-iO0SeLV3VHZpQd5_hI7hRd7jre/view | קישור: https://drive.google.com/file/d/1Mfp5XpR9gN80X2hJtx0Rv9g-BSAXuHa5/view? | קישור: https://drive.google.com/file/d/1jLIlECUy8uz92wPiantHl0I8URQVhw05/view
ילדות סכסכניות,,ילדות סכסכניות 🎭 ז’אנר,,,קישור: https://drive.google.com/drive/folders/1ChL-
כוכב הקופים,,,,,קישור: https://drive.google.com/file/d/1wTVvxZwpm-JAw66P2tVys47wARidCNRX/view | קישור: https://drive.google.com/file/d/1NI-LQ8JW97z4ZBmMpEQAKnHUE0awFTeB/view | קישור: https://drive.google.com/file/d/18gK6z6NNn-FTmlSom7RnTksnnhcXjQNB/view | קישור: https://drive.google.com/file/d/1Wx7SfEekUN0fzbOM8R0aw4zsLrvYX3jI/view | קישור: https://drive.google.com/file/d/16a7Z4N_h5Uq4-0RJ17FpEgvakQ-9FYsR/view | קישור: https://drive.google.com/file/d/1NP_eexkviaf37ZbJ4Bsoauh2AEhLu77a/view | קישור: https://drive.google.com/file/d/1XeRKvkKcm-Qp3qmUuNrx2a7eQaUzDTkh/view | קישור: https://drive.google.com/file/d/1h1vEdXvM54-7vqVBAT7g84oHnwpXvjBm/view | קישור: https://drive.google.com/file/d/1AClVZSUV6NWPJsD_1Fz8KcWolFGO21Iy/view | קישור: https://drive.google.com/file/d/1q40FGjiubQdptBoEGgk9gtb2WpMjM8X5/view
כולנו מתים,,,,,קישור: https://drive.google.com/drive/folders/1BJmXdmq7YOsk_vCdJspGw7aGnBJfYENz
כיפת ברזל,,כיפת ברזל 🎭 ז’אנר,,,קישור: https://drive.google.com/drive/folders/1eQ2K40yWPH7ScCDTuV05xoCmSm7SISGD | קישור: https://drive.google.com/drive/folders/1G7KwMP4zyxlllpG1UnwrPwiU0GOmmFwr
כנופיית ברמינגהם,,,,,קישור: https://drive.google.com/drive/folders/1pd2-lZJ7peIlVPuke7M3SBD8qBYhvKm9
כפולה,,,,,
היא מנסה להתמודד עם האתגרים החדשים ולגלות את האמת על העבר שלה.לא מי שהיא חשבה שהיא.,,,,,קישור: https://drive.google.com/folderview? | קישור: https://drive.google.com/folderview?id=1- | קישור: https://drive.google.com/folderview?id=1- | קישור: https://drive.google.com/drive/folders/1zJGuqG5l6uxll00FIM4bSe2khR7chsax | קישור: https://drive.google.com/file/d/1poRNXCC58_XrsGgjmIBjXGf3Nc_Zn- | קישור: https://drive.google.com/file/d/1JDJ6s6awzNq0rHxFgEdd2f62yhYj2-wz/view | קישור: https://drive.google.com/file/d/1FRHXMOSRUb5GX_epOS5XnGExR2uZ-mfY/view | קישור: https://drive.google.com/file/d/100VozV9pvZ1qPflRud5EiYql_sXqWuoR/view | קישור: https://drive.google.com/file/d/1YoUQNCsS35VURcFU0jWj5K4RYGyKsF1I/view | קישור: https://drive.google.com/file/d/1c_voaPYXV2qZa1y0y9YwK5y0VHOgYgZ0/vie | קישור: https://drive.google.com/file/d/19UXcJMiT1qBDENImh0V1bzGmI_2BLTzS/view | קישור: https://drive.google.com/file/d/1WVkp3heWKb5ubKLDtlDRyqEDfbjxovX-/view | קישור: https://drive.google.com/file/d/1MZug6N_DNHDtVqpnl12FY15vHu8PJpF_/view | קישור: https://drive.google.com/file/d/1mwgbunUAkujrrJNjNUQabDriEfcSUv22/view | קישור: https://drive.google.com/file/d/1btZAmWl65jC1-4wytwGswNJrMR909uw1/view | קישור: https://drive.google.com/file/d/10O7a8-yafXHcZ2Gfv8Xi0-UpjJKL_cRB/view | קישור: https://drive.google.com/file/d/1Qh5GsHToqe0VPYSD_EOxDFKj6mVXeAQO/view | קישור: https://drive.google.com/file/d/1MJvw105WzMP-sjJUq_BMLuhqJSHNnIHB/view | קישור: https://drive.google.com/file/d/1NO12vJMrIsV5R3QfUUNpvta0f6C57H3z/view | קישור: https://drive.google.com/file/d/1VFMyW7WDRXhT1tnJIgciFD2WdWW93-eg/view | קישור: https://drive.google.com/file/d/1N3AUBcv77_WHzsXRE4BMpqMnDsqrOyWj/view | קישור: https://drive.google.com/file/d/1QVQefPdWdskSwO727EmfNJi1Smx7KLGs/view | קישור: https://drive.google.com/file/d/101-VkhAPecj-XL-teHwyuw-rVOPox4N8/view | קישור: https://drive.google.com/file/d/1ivFA_c5IZ1gHHcKAJDLRAYGmkJKyTRGM/view | קישור: https://drive.google.com/file/d/103LRripRpK-IUKO0xWBZbEpP2Ox8o3sT/view
כפולים,,,,,קישור: https://drive.google.com/drive/folders/19BIih2dh5Wz4-קישור
כראמל,,,,,קישור: https://drive.google.com/drive/folders/1-D_Mc-BLsu-Xk_c5tlA0yDTu9wTrY6X0קישור
לבד בבית,,,,,
"בבית‪ .הם מנסים להסתדר בלי עזרת מבוגרים‪ ,מה שמוביל למצבים קומיים‪ ,הרפתקאות והפתעות בלתי",,,,,קישור: https://drive.google.com/drive/folders/10jjTvd3i_qw6pFU5EUimtjwEDwvXZN9uקישור
לגו נינג’גו סדרה,,,,,קישור: https://drive.google.com/drive/folders/12EKITrohGbEikeEcKrPryeWNJcAjtD_u | קישור: https://drive.google.com/drive/folders/1f6bqmb8eBgWjaTkChZ3DyKAL-UXSJQOx | קישור: https://drive.google.com/drive/folders/1ptlO4GaBc-Qt6Wh1HE4FqiyBcJFqIpgn | קישור: https://drive.google.com/drive/folders/1wpo0DOyEszGKbuBU_NUn5F2EIud246gV | קישור: https://drive.google.com/drive/folders/1xNkXpV7yh0_kss20IUvUI_wVrJeg4wPC | קישור: https://drive.google.com/drive/folders/1yZL4ixaJwRcdMqV3t_wluojXNIKalp6I | קישור: https://drive.google.com/drive/folders/1-u_7pIvjicWEfMfrUUwEBJCpKn6OX4nv | קישור: https://drive.google.com/drive/folders/1vpEk0TGDlEOJ4synsGlQxLTCShl-zWWk | קישור: https://drive.google.com/drive/folders/1l48csHEaohXtajx3UZ9YC-VGNRGw5xhc | קישור: https://drive.google.com/drive/folders/1Z1L6ISBeE_pLSXzrzAolgO9pNzCLsyLt | קישור: https://drive.google.com/drive/folders/1Ek1__OhzNmFKf4sNTXHI490_c5yLCgeP
להיות איתה,,,,,קישור: https://drive.google.com/drive/folders/1IUsbaqEKFsN8vR0H86DmyHrXCJc5Sm9T | קישור: https://drive.google.com/drive/folders/1IgGildzbgcWTVqPM23xk2HJ-ophhZWtEעונה | קישור: https://drive.google.com/drive/folders/10kfv23KPHvJ8p6DAC8N7wOAdblSoAb8P
לוקי,,,,,קישור: https://drive.google.com/file/d/1yBpnhyATklU52dShQSukXV-קישור | קישור: https://drive.google.com/file/d/1PineoN63wkARLszYgIJf-rQyGlwm2VkE/view?t=1פרק | קישור: https://drive.google.com/file/d/11B-BszK3dKHOi2feRUMeZI0NCINmyis7/viewפרק | קישור: https://drive.google.com/file/d/1Q19D-BsUAYhogiTF4CAww3oBC7tpWDiR/viewפרק | קישור: https://drive.google.com/file/d/1-54NM7mBggwnVm_25ErLWr6usosSS00X/viewפרק | קישור: https://drive.google.com/file/d/11f-oI5d5RdX1QnMytPT7Y8vV98waWcKR/viewפרק
לוקי קייג,,,,,קישור: https://drive.google.com/folderview?id=1-קישור | קישור: https://drive.google.com/drive/folders/1BtvrUySQzg4Y1ITD1nYMmNIg6AB3Z8Z1עונה
לשרוד את הלילה,,,,,קישור: https://drive.google.com/file/d/1HoIuLr3jV2YchYmWjZG7Ti2hMLgaEtwJ/viewקישור
מה הבעיה,,,,,
"הספר שלהן‪ .בכל פרק הן מקבלות משימה חדשה‪ ,מנסות לעזור בדרכים יצירתיות ומפתיעות‪ ,ובדרך גם",,,,,קישור: https://drive.google.com/drive/folders/17G7st6yDscY-קישור | קישור: https://drive.google.com/file/d/11V3aW2R3EU7K3kejrnKlK_Zh0wRHJS9p/viewפרק | קישור: https://drive.google.com/file/d/14VqdUrfUctP_27_luF9_r8ix1xvlH_Fn/view?usp=drivesdkפרק | קישור: https://drive.google.com/file/d/14WNBEToQnJoNZjWkgA_C3KVml4mH6_w2/viewפרק | קישור: https://drive.google.com/file/d/1-AoURuTNr5M9ieOqZo1bO9pKspYVb_l8/viewפרק | קישור: https://drive.google.com/file/d/1-BIOxzD0eA4mQ3TbqCXT4FEy8zUrynLF/viewפרק | קישור: https://drive.google.com/file/d/15DsryMTIOfWl42xC4e2BoEuO7DXIncwL/viewפרק | קישור: https://drive.google.com/file/d/17trpL-zXxuEiAizFOwYyxMWtsj0VSoUh/viewפרק | קישור: https://drive.google.com/file/d/1CwBn7PlDNIG0XBF-פרק
מהיר ועצבני,,,,,קישור: https://drive.google.com/drive/folders/1xb7AMpqWmt3ASRlzsrDRI1cZDwJOquEu
מועדון הבייביסיטריות,,,,,קישור: https://drive.google.com/drive/folders/1wgwu3cVB51rVztGggRxQO4G_xVPW00m7
מטכליסטים,,,,,קישור: https://drive.google.com/drive/folders/1UjDwKHRBI2R9kL5d6ciTwvGrE087czZW
מייקל ג’ורדן הריקוד האחרון,,,,,קישור: https://drive.google.com/drive/folders/1y3eiukftYLeDgzVK9mUKWXljLKp9lGWu
מלאך משחית,,,,,קישור: https://drive.google.com/drive/folders/1B8lZzTV6_Zv1licJ4bPq87kClZ3UKIZd
מפוצלים ‪1,,,,,קישור: https://drive.google.com/file/d/1GXpJAMDSaz3g05nQgciyM1j2X-JKVWhR/viewקישור
מפוצלים ‪2,,,,,קישור: https://drive.google.com/file/d/1Q5cyzLHh01BDcHk-pTd6fbzreOn0dIjU/viewקישור
מפוצלים ‪3,,,,,קישור: https://drive.google.com/file/d/1BWoBbRoVghyye1gbtwenoy7r5xWWBUTi/viewקישור
מקיף מילאנו,,,,,קישור: https://drive.google.com/drive/folders/1f3RFrA2ryR1DQpfsd4MJZmoOVRtMdC3p | קישור: https://drive.google.com/drive/folders/1-1IdCPDxqt-GkPdSlkUigayOt8GNllQrעונה | קישור: https://drive.google.com/drive/folders/109QliYKssLK8oW2UlbJ6Bigw065sSG8gעונה
מקסטון הול,,,,,קישור: https://drive.google.com/drive/folders/17KHYNg7W2BgYKV6F7Y9OXugPTDIzohgSעונה | קישור: https://drive.google.com/drive/folders/1qHtwKwTtHGKkk5Js-R-dg8AgNIUHH9SDעונה
מרחק נגיעה,,,,,קישור: https://drive.google.com/drive/folders/102GF-קישור
)‪ (Pyramid Gameמשחק הפירמידה​,,,,,קישור: https://drive.google.com/drive/folders/1-קישור
משחקי הדיונון,,,,,קישור: https://drive.google.com/drive/folders/12eHQlfVG7e2pGzc0beoTsImtNLlQsf77 | קישור: https://drive.google.com/drive/folders/1-noYWjSxTEq-GKt3Xq3xtV-OeWeo5ZfYעונה | קישור: https://drive.google.com/drive/folders/1-8y_eq5AXyHj70BYolgLPdB2zbZhdjOhעונה
משחקי הכס,,,,,קישור: https://drive.google.com/drive/folders/1rpG2fZwNaCu-קישור
משחקי השף,,,,,קישור: https://drive.google.com/drive/folders/1doPNla6P5lr_sURjpeMKcrsf4jC4QfE6
משמר הגבול,,,,,קישור: https://drive.google.com/drive/folders/1LLx3lxQuQQbCL_iYuTRKqx84n9KeP5Ra
מתודלקים,,,,,קישור: https://drive.google.com/drive/folders/1Zt8VOHMQHM3qqxcBPdz1r7BkKyhvxb5s
מתוקים,,,,,קישור: https://drive.google.com/drive/folders/13xc6AbOGtCJml-קישור
מתחרים,,,,,קישור: https://drive.google.com/file/d/1-קישור
מתים לרגע,,,,,קישור: https://drive.google.com/drive/folders/1-לצפיה
נבסו,,,,,קישור: https://drive.google.com/drive/folders/1iFocgLF4n_FWnUhnzosmRd9pAx_vWW0N | קישור: https://drive.google.com/drive/folders/1n9ziV_PFJsxLGFUiwjWuRwUfd5Z2qJDz
נוטוק,,,,,קישור: https://drive.google.com/drive/folders/1gDzR1d6Y-קישור
נינג’גו עליית הדרקונים,,,,,קישור: https://drive.google.com/drive/folders/1TCqu2AWxfCVxHUhtCj-8qlr_tuQogkiM | קישור: https://drive.google.com/drive/folders/1qmf2mdeWGCFTXYr5vYnjHVnCxpVPuyJP | קישור: https://drive.google.com/drive/folders/106zfx5_OLyMvcHBC6i6akvKW0Xym-9grעונה | קישור: https://drive.google.com/drive/folders/16jdoyL7aX2uQXpKX6uIEnsxHA_Gbkc2tעונה | קישור: https://drive.google.com/drive/folders/1NX5Q1CWVzANdZTLu5N2NELqmy9ep31Gs
נמלטים,,,,,קישור: https://drive.google.com/drive/folders/1XQThe9yx2R5Y-קישור
